verified arm64 profile from baseline d305e6afa7736f6e298c30ae6646f7709ee9382b, 20 gitlinks, 22 cross packages, and preserved Linux/amd64 contract
install: creating uninstall script at /workspace/.governed-cache-arm64/rust-toolchain/lib/rustlib/uninstall.sh
install: installing component 'rust-std-aarch64-unknown-linux-gnu'

    rust std installed.
  Downloaded wasm-bindgen-futures v0.4.45
  Downloaded codespan-reporting v0.11.1
  Downloaded d3d12 v0.4.1
  Downloaded arrayvec v0.7.6
  Downloaded ndk v0.3.0
  Downloaded winnow v0.5.40
  Downloaded wide v0.6.5
  Downloaded wgpu-core v0.11.3
  Downloaded zerocopy-derive v0.8.26
  Downloaded ndk-sys v0.2.2
  Downloaded winit v0.26.1
  Downloaded serde_json v1.0.143
  Downloaded safe_arch v0.5.2
  Downloaded regex-syntax v0.8.6
  Downloaded hashbrown v0.12.3
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded temporal_rs v0.2.3
  Downloaded wgpu v0.11.1
  Downloaded ndk v0.5.0
  Downloaded memmap2 v0.3.1
  Downloaded regex-automata v0.4.10
  Downloaded hashbrown v0.14.5
  Downloaded web-sys v0.3.57
  Downloaded ndk-glue v0.5.2
  Downloaded wgpu-hal v0.11.5
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded glow v0.11.2
  Downloaded windows_i686_gnu v0.48.5
  Downloaded windows_i686_msvc v0.48.5
  Downloaded khronos-egl v4.1.0
  Downloaded ultraviolet v0.8.1
  Downloaded zerocopy v0.8.26
  Downloaded unicode-width v0.1.14
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded syn v2.0.106
  Downloaded rustix v0.38.44
  Downloaded pixels v0.8.0
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded ash v0.33.3+1.2.191
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded winsafe v0.0.19
  Downloaded winnow v0.7.13
  Downloaded libm v0.2.15
  Downloaded syn v1.0.109
  Downloaded nix v0.24.3
  Downloaded gpu-alloc-types v0.2.0
  Downloaded timezone_provider v0.2.3
  Downloaded resb v0.1.2
  Downloaded naga v0.7.3
  Downloaded nix v0.22.3
  Downloaded slotmap v1.0.7
  Downloaded metal v0.23.1
  Downloaded regex v1.11.2
  Downloaded hashbrown v0.15.5
  Downloaded windows_aarch64_gnullvm v0.53.0
  Downloaded icu_calendar v2.2.1
  Downloaded windows_aarch64_msvc v0.53.0
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.53.0
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_i686_gnullvm v0.53.0
  Downloaded windows_i686_msvc v0.53.0
  Downloaded gpu-alloc v0.5.4
  Downloaded windows_i686_gnu v0.53.0
  Downloaded windows_x86_64_gnu v0.53.0
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded libc v0.2.175
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_x86_64_gnullvm v0.53.0
  Downloaded aho-corasick v1.1.3
  Downloaded bindgen v0.72.0
  Downloaded diplomat_core v0.15.0
  Downloaded allocator-api2 v0.2.21
  Downloaded zerovec v0.11.6
  Downloaded smithay-client-toolkit v0.15.4
  Downloaded winapi v0.3.9
  Downloaded wayland-protocols v0.29.5
  Downloaded icu_locale_data v2.2.0
  Downloaded ahash v0.8.12
  Downloaded nom v7.1.3
  Downloaded byteorder v1.5.0
  Downloaded indexmap v1.9.3
  Downloaded mio v0.8.11
  Downloaded cc v1.2.34
  Downloaded serde v1.0.228
  Downloaded minimal-lexical v0.2.1
  Downloaded libloading v0.7.4
  Downloaded bit-vec v0.6.3
  Downloaded calloop v0.9.3
  Downloaded bumpalo v3.19.0
  Downloaded itertools v0.13.0
  Downloaded icu_collections v2.2.0
  Downloaded zoneinfo64 v0.3.0
  Downloaded log v0.4.27
  Downloaded temporal_capi v0.2.3
  Downloaded memchr v2.7.5
  Downloaded lock_api v0.4.13
  Downloaded copyless v0.1.5
  Downloaded windows-sys v0.48.0
  Downloaded hexf-parse v0.2.1
  Downloaded spirv v0.2.0+1.5.4
  Downloaded wgpu-types v0.11.0
  Downloaded cocoa v0.24.1
  Downloaded core-foundation-sys v0.8.7
  Downloaded core-foundation v0.7.0
  Downloaded parking_lot v0.11.2
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded miniz_oxide v0.8.9
  Downloaded darling v0.13.4
  Downloaded instant v0.1.13
  Downloaded bitflags v1.3.2
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded wasm-bindgen-shared v0.2.100
  Downloaded wayland-commons v0.29.5
  Downloaded wasm-bindgen-backend v0.2.100
  Downloaded shlex v1.3.0
  Downloaded objc v0.2.7
  Downloaded redox_syscall v0.2.16
  Downloaded parking_lot_core v0.8.6
  Downloaded memoffset v0.6.5
  Downloaded wayland-scanner v0.29.5
  Downloaded wasm-bindgen-macro-support v0.2.100
  Downloaded once_cell v1.21.3
  Downloaded pkg-config v0.3.32
  Downloaded cexpr v0.6.0
  Downloaded libloading v0.8.8
  Downloaded num-traits v0.2.19
  Downloaded core-foundation-sys v0.7.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded raw-window-handle v0.3.4
  Downloaded block v0.1.6
  Downloaded core-foundation v0.9.4
  Downloaded icu_provider v2.2.0
  Downloaded objc_exception v0.1.2
  Downloaded toml_datetime v0.6.11
  Downloaded cty v0.2.2
  Downloaded calendrical_calculations v0.2.4
  Downloaded litemap v0.8.0
  Downloaded scopeguard v1.2.0
  Downloaded windows-sys v0.59.0
  Downloaded proc-macro2 v1.0.101
  Downloaded lazy_static v1.5.0
  Downloaded wayland-sys v0.29.5
  Downloaded icu_locale_core v2.2.0
  Downloaded serde_core v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded toml v0.9.5
  Downloaded ndk-context v0.1.1
  Downloaded crc32fast v1.5.0
  Downloaded ixdtf v0.6.4
  Downloaded termcolor v1.4.1
  Downloaded windows-sys v0.60.2
  Downloaded wayland-cursor v0.29.5
  Downloaded align-data v0.1.0
  Downloaded smallvec v1.15.1
  Downloaded yoke v0.8.2
  Downloaded ryu v1.0.20
  Downloaded unicode-ident v1.0.18
  Downloaded toml_parser v1.0.2
  Downloaded xcursor v0.3.10
  Downloaded downcast-rs v1.2.1
  Downloaded dlib v0.5.2
  Downloaded rustversion v1.0.22
  Downloaded icu_locale v2.2.0
  Downloaded autocfg v1.5.0
  Downloaded paste v1.0.15
  Downloaded strck v1.0.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded toml_writer v1.0.2
  Downloaded either v1.15.0
  Downloaded home v0.5.11
  Downloaded errno v0.3.13
prefetched and verified arm64 inputs and 263 Cargo archives
