    Updating crates.io index
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded libc v0.2.189
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v0.38.44
  Downloaded getrandom v0.4.3
  Downloaded icu_properties v2.2.0
  Downloaded sourcemap v9.3.2
  Downloaded sys_traits v0.1.28
  Downloaded syn v3.0.3
  Downloaded once_cell v1.21.4
  Downloaded stringcase v0.4.0
  Downloaded futures-executor v0.3.33
  Downloaded num-integer v0.1.46
  Downloaded outref v0.5.2
  Downloaded itertools v0.13.0
  Downloaded winapi v0.3.9
  Downloaded diplomat_core v0.15.0
  Downloaded timezone_provider v0.2.4
  Downloaded syn-match v0.3.1
  Downloaded rand_core v0.6.4
  Downloaded vsimd v0.8.0
  Downloaded static_assertions v1.1.0
  Downloaded slab v0.4.12
  Downloaded rustversion v1.0.23
  Downloaded icu_locale_data v2.2.0
  Downloaded zerovec v0.11.6
  Downloaded tokio v1.53.1
  Downloaded serde v1.0.229
  Downloaded strum v0.27.2
  Downloaded indexmap v2.14.0
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_collections v2.2.0
  Downloaded zerotrie v0.2.4
  Downloaded icu_locale_core v2.2.0
  Downloaded regex v1.13.1
  Downloaded futures-macro v0.3.33
  Downloaded prettyplease v0.2.37
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_provider v2.2.0
  Downloaded calendrical_calculations v0.2.4
  Downloaded serde_core v1.0.229
  Downloaded proc-macro2 v1.0.107
  Downloaded unicode-ident v1.0.24
  Downloaded bitflags v2.13.1
  Downloaded num-traits v0.2.19
  Downloaded litemap v0.8.2
  Downloaded serde_derive v1.0.229
  Downloaded zoneinfo64 v0.3.0
  Downloaded base64-simd v0.8.0
  Downloaded funty v2.0.0
  Downloaded futures-sink v0.3.33
  Downloaded futures-task v0.3.33
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded crc32fast v1.5.0
  Downloaded smallvec v1.15.2
  Downloaded icu_locale v2.2.0
  Downloaded ixdtf v0.6.5
  Downloaded quote v1.0.47
  Downloaded futures-core v0.3.33
  Downloaded deno_error_macro v0.7.1
  Downloaded glob v0.3.4
  Downloaded clang-sys v1.9.1
  Downloaded yoke v0.8.3
  Downloaded synstructure v0.13.2
  Downloaded libloading v0.8.9
  Downloaded paste v1.0.15
  Downloaded writeable v0.6.3
  Downloaded sys_traits_macros v0.1.0
  Downloaded diplomat-runtime v0.15.1
  Downloaded autocfg v1.5.1
  Downloaded displaydoc v0.2.7
  Downloaded heck v0.5.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded tap v1.0.1
  Downloaded futures-io v0.3.33
  Downloaded wasm_dep_analyzer v0.4.0
  Downloaded cexpr v0.6.0
  Downloaded diplomat v0.15.0
  Downloaded tinystr v0.8.3
  Downloaded either v1.17.0
  Downloaded windows-sys v0.59.0
  Downloaded which v6.0.3
  Downloaded percent-encoding v2.3.2
  Downloaded shlex v1.3.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded zerovec-derive v0.11.3
  Downloaded windows-sys v0.61.2
  Downloaded home v0.5.12
  Downloaded windows-targets v0.52.6
  Downloaded thiserror-impl v2.0.19
  Downloaded rustc-hash v2.1.3
  Downloaded equivalent v1.0.2
  Downloaded itoa v1.0.18
  Downloaded cfg-if v1.0.4
  Downloaded zerofrom v0.1.8
  Downloaded windows-link v0.2.1
  Downloaded core_maths v0.1.1
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded v8 v150.2.0
   Vendoring adler2 v2.0.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/adler2-2.0.1) to /workspace/cache/vendor/adler2-2.0.1
   Vendoring aho-corasick v1.1.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.4) to /workspace/cache/vendor/aho-corasick-1.1.4
   Vendoring anyhow v1.0.104 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.104) to /workspace/cache/vendor/anyhow-1.0.104
   Vendoring autocfg v1.5.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.5.1) to /workspace/cache/vendor/autocfg-1.5.1
   Vendoring az v1.3.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/az-1.3.0) to /workspace/cache/vendor/az-1.3.0
   Vendoring base64 v0.22.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/base64-0.22.1) to /workspace/cache/vendor/base64-0.22.1
   Vendoring base64-simd v0.8.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/base64-simd-0.8.0) to /workspace/cache/vendor/base64-simd-0.8.0
   Vendoring bincode v1.3.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/bincode-1.3.3) to /workspace/cache/vendor/bincode-1.3.3
   Vendoring bindgen v0.72.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/bindgen-0.72.1) to /workspace/cache/vendor/bindgen-0.72.1
   Vendoring bit-set v0.8.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/bit-set-0.8.0) to /workspace/cache/vendor/bit-set-0.8.0
   Vendoring bit-vec v0.8.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/bit-vec-0.8.0) to /workspace/cache/vendor/bit-vec-0.8.0
   Vendoring bitflags v2.13.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-2.13.1) to /workspace/cache/vendor/bitflags-2.13.1
   Vendoring bitvec v1.1.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.1.1) to /workspace/cache/vendor/bitvec-1.1.1
   Vendoring boxed_error v0.2.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/boxed_error-0.2.3) to /workspace/cache/vendor/boxed_error-0.2.3
   Vendoring bumpalo v3.20.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/bumpalo-3.20.3) to /workspace/cache/vendor/bumpalo-3.20.3
   Vendoring bytes v1.12.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.12.1) to /workspace/cache/vendor/bytes-1.12.1
   Vendoring calendrical_calculations v0.2.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/calendrical_calculations-0.2.4) to /workspace/cache/vendor/calendrical_calculations-0.2.4
   Vendoring capacity_builder v0.5.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/capacity_builder-0.5.0) to /workspace/cache/vendor/capacity_builder-0.5.0
   Vendoring capacity_builder_macros v0.3.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/capacity_builder_macros-0.3.0) to /workspace/cache/vendor/capacity_builder_macros-0.3.0
   Vendoring cexpr v0.6.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/cexpr-0.6.0) to /workspace/cache/vendor/cexpr-0.6.0
   Vendoring cfg-if v1.0.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4) to /workspace/cache/vendor/cfg-if-1.0.4
   Vendoring clang-sys v1.9.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/clang-sys-1.9.1) to /workspace/cache/vendor/clang-sys-1.9.1
   Vendoring cooked-waker v5.0.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/cooked-waker-5.0.0) to /workspace/cache/vendor/cooked-waker-5.0.0
   Vendoring core_maths v0.1.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/core_maths-0.1.1) to /workspace/cache/vendor/core_maths-0.1.1
   Vendoring crc32fast v1.5.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.5.0) to /workspace/cache/vendor/crc32fast-1.5.0
   Vendoring data-encoding v2.11.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/data-encoding-2.11.0) to /workspace/cache/vendor/data-encoding-2.11.0
   Vendoring debugid v0.8.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/debugid-0.8.0) to /workspace/cache/vendor/debugid-0.8.0
   Vendoring deno_error v0.7.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/deno_error-0.7.1) to /workspace/cache/vendor/deno_error-0.7.1
   Vendoring deno_error_macro v0.7.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/deno_error_macro-0.7.1) to /workspace/cache/vendor/deno_error_macro-0.7.1
   Vendoring deno_path_util v0.6.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/deno_path_util-0.6.4) to /workspace/cache/vendor/deno_path_util-0.6.4
   Vendoring deno_unsync v0.4.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/deno_unsync-0.4.4) to /workspace/cache/vendor/deno_unsync-0.4.4
   Vendoring diplomat v0.15.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/diplomat-0.15.0) to /workspace/cache/vendor/diplomat-0.15.0
   Vendoring diplomat-runtime v0.15.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/diplomat-runtime-0.15.1) to /workspace/cache/vendor/diplomat-runtime-0.15.1
   Vendoring diplomat_core v0.15.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/diplomat_core-0.15.0) to /workspace/cache/vendor/diplomat_core-0.15.0
   Vendoring displaydoc v0.2.7 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/displaydoc-0.2.7) to /workspace/cache/vendor/displaydoc-0.2.7
   Vendoring either v1.17.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.17.0) to /workspace/cache/vendor/either-1.17.0
   Vendoring equivalent v1.0.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/equivalent-1.0.2) to /workspace/cache/vendor/equivalent-1.0.2
   Vendoring errno v0.3.14 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/errno-0.3.14) to /workspace/cache/vendor/errno-0.3.14
   Vendoring form_urlencoded v1.2.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/form_urlencoded-1.2.2) to /workspace/cache/vendor/form_urlencoded-1.2.2
   Vendoring fslock v0.2.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/fslock-0.2.1) to /workspace/cache/vendor/fslock-0.2.1
   Vendoring funty v2.0.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/funty-2.0.0) to /workspace/cache/vendor/funty-2.0.0
   Vendoring futures v0.3.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.33) to /workspace/cache/vendor/futures-0.3.33
   Vendoring futures-channel v0.3.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/futures-channel-0.3.33) to /workspace/cache/vendor/futures-channel-0.3.33
   Vendoring futures-core v0.3.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.33) to /workspace/cache/vendor/futures-core-0.3.33
   Vendoring futures-executor v0.3.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/futures-executor-0.3.33) to /workspace/cache/vendor/futures-executor-0.3.33
   Vendoring futures-io v0.3.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/futures-io-0.3.33) to /workspace/cache/vendor/futures-io-0.3.33
   Vendoring futures-macro v0.3.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/futures-macro-0.3.33) to /workspace/cache/vendor/futures-macro-0.3.33
   Vendoring futures-sink v0.3.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/futures-sink-0.3.33) to /workspace/cache/vendor/futures-sink-0.3.33
   Vendoring futures-task v0.3.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/futures-task-0.3.33) to /workspace/cache/vendor/futures-task-0.3.33
   Vendoring futures-util v0.3.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.33) to /workspace/cache/vendor/futures-util-0.3.33
   Vendoring getrandom v0.4.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.4.3) to /workspace/cache/vendor/getrandom-0.4.3
   Vendoring glob v0.3.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/glob-0.3.4) to /workspace/cache/vendor/glob-0.3.4
   Vendoring gzip-header v1.1.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/gzip-header-1.1.0) to /workspace/cache/vendor/gzip-header-1.1.0
   Vendoring hashbrown v0.17.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.17.1) to /workspace/cache/vendor/hashbrown-0.17.1
   Vendoring heck v0.5.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/heck-0.5.0) to /workspace/cache/vendor/heck-0.5.0
   Vendoring home v0.5.12 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/home-0.5.12) to /workspace/cache/vendor/home-0.5.12
   Vendoring icu_calendar v2.2.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_calendar-2.2.1) to /workspace/cache/vendor/icu_calendar-2.2.1
   Vendoring icu_calendar_data v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_calendar_data-2.2.0) to /workspace/cache/vendor/icu_calendar_data-2.2.0
   Vendoring icu_collections v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_collections-2.2.0) to /workspace/cache/vendor/icu_collections-2.2.0
   Vendoring icu_locale v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locale-2.2.0) to /workspace/cache/vendor/icu_locale-2.2.0
   Vendoring icu_locale_core v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locale_core-2.2.0) to /workspace/cache/vendor/icu_locale_core-2.2.0
   Vendoring icu_locale_data v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locale_data-2.2.0) to /workspace/cache/vendor/icu_locale_data-2.2.0
   Vendoring icu_normalizer v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer-2.2.0) to /workspace/cache/vendor/icu_normalizer-2.2.0
   Vendoring icu_normalizer_data v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer_data-2.2.0) to /workspace/cache/vendor/icu_normalizer_data-2.2.0
   Vendoring icu_properties v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties-2.2.0) to /workspace/cache/vendor/icu_properties-2.2.0
   Vendoring icu_properties_data v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties_data-2.2.0) to /workspace/cache/vendor/icu_properties_data-2.2.0
   Vendoring icu_provider v2.2.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/icu_provider-2.2.0) to /workspace/cache/vendor/icu_provider-2.2.0
   Vendoring idna v1.1.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/idna-1.1.0) to /workspace/cache/vendor/idna-1.1.0
   Vendoring idna_adapter v1.2.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/idna_adapter-1.2.2) to /workspace/cache/vendor/idna_adapter-1.2.2
   Vendoring if_chain v1.0.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/if_chain-1.0.3) to /workspace/cache/vendor/if_chain-1.0.3
   Vendoring indexmap v2.14.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-2.14.0) to /workspace/cache/vendor/indexmap-2.14.0
   Vendoring inventory v0.3.24 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/inventory-0.3.24) to /workspace/cache/vendor/inventory-0.3.24
   Vendoring itertools v0.13.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/itertools-0.13.0) to /workspace/cache/vendor/itertools-0.13.0
   Vendoring itoa v1.0.18 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.18) to /workspace/cache/vendor/itoa-1.0.18
   Vendoring ixdtf v0.6.5 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/ixdtf-0.6.5) to /workspace/cache/vendor/ixdtf-0.6.5
   Vendoring js-sys v0.3.103 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/js-sys-0.3.103) to /workspace/cache/vendor/js-sys-0.3.103
   Vendoring libc v0.2.189 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.189) to /workspace/cache/vendor/libc-0.2.189
   Vendoring libloading v0.8.9 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/libloading-0.8.9) to /workspace/cache/vendor/libloading-0.8.9
   Vendoring libm v0.2.16 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/libm-0.2.16) to /workspace/cache/vendor/libm-0.2.16
   Vendoring linux-raw-sys v0.4.15 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.4.15) to /workspace/cache/vendor/linux-raw-sys-0.4.15
   Vendoring litemap v0.8.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/litemap-0.8.2) to /workspace/cache/vendor/litemap-0.8.2
   Vendoring lock_api v0.4.14 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/lock_api-0.4.14) to /workspace/cache/vendor/lock_api-0.4.14
   Vendoring log v0.4.33 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.33) to /workspace/cache/vendor/log-0.4.33
   Vendoring memchr v2.8.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.3) to /workspace/cache/vendor/memchr-2.8.3
   Vendoring minimal-lexical v0.2.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/minimal-lexical-0.2.1) to /workspace/cache/vendor/minimal-lexical-0.2.1
   Vendoring miniz_oxide v0.8.9 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/miniz_oxide-0.8.9) to /workspace/cache/vendor/miniz_oxide-0.8.9
   Vendoring mio v1.2.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/mio-1.2.2) to /workspace/cache/vendor/mio-1.2.2
   Vendoring nom v7.1.3 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/nom-7.1.3) to /workspace/cache/vendor/nom-7.1.3
   Vendoring num-bigint v0.4.8 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/num-bigint-0.4.8) to /workspace/cache/vendor/num-bigint-0.4.8
   Vendoring num-integer v0.1.46 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/num-integer-0.1.46) to /workspace/cache/vendor/num-integer-0.1.46
   Vendoring num-traits v0.2.19 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19) to /workspace/cache/vendor/num-traits-0.2.19
   Vendoring once_cell v1.21.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.4) to /workspace/cache/vendor/once_cell-1.21.4
   Vendoring outref v0.5.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/outref-0.5.2) to /workspace/cache/vendor/outref-0.5.2
   Vendoring parking_lot v0.12.5 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot-0.12.5) to /workspace/cache/vendor/parking_lot-0.12.5
   Vendoring parking_lot_core v0.9.12 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12) to /workspace/cache/vendor/parking_lot_core-0.9.12
   Vendoring paste v1.0.15 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/paste-1.0.15) to /workspace/cache/vendor/paste-1.0.15
   Vendoring percent-encoding v2.3.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/percent-encoding-2.3.2) to /workspace/cache/vendor/percent-encoding-2.3.2
   Vendoring pin-project v1.1.13 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-1.1.13) to /workspace/cache/vendor/pin-project-1.1.13
   Vendoring pin-project-internal v1.1.13 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-internal-1.1.13) to /workspace/cache/vendor/pin-project-internal-1.1.13
   Vendoring pin-project-lite v0.2.17 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-lite-0.2.17) to /workspace/cache/vendor/pin-project-lite-0.2.17
   Vendoring potential_utf v0.1.5 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/potential_utf-0.1.5) to /workspace/cache/vendor/potential_utf-0.1.5
   Vendoring prettyplease v0.2.37 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/prettyplease-0.2.37) to /workspace/cache/vendor/prettyplease-0.2.37
   Vendoring proc-macro2 v1.0.107 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.107) to /workspace/cache/vendor/proc-macro2-1.0.107
   Vendoring quote v1.0.47 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.47) to /workspace/cache/vendor/quote-1.0.47
   Vendoring r-efi v6.0.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/r-efi-6.0.0) to /workspace/cache/vendor/r-efi-6.0.0
   Vendoring radium v0.7.0 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/radium-0.7.0) to /workspace/cache/vendor/radium-0.7.0
   Vendoring rand v0.8.7 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.7) to /workspace/cache/vendor/rand-0.8.7
   Vendoring rand_core v0.6.4 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4) to /workspace/cache/vendor/rand_core-0.6.4
   Vendoring redox_syscall v0.5.18 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/redox_syscall-0.5.18) to /workspace/cache/vendor/redox_syscall-0.5.18
   Vendoring regex v1.13.1 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.13.1) to /workspace/cache/vendor/regex-1.13.1
   Vendoring regex-automata v0.4.16 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.16) to /workspace/cache/vendor/regex-automata-0.4.16
   Vendoring regex-syntax v0.8.11 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.11) to /workspace/cache/vendor/regex-syntax-0.8.11
   Vendoring resb v0.1.2 (/workspace/cache/cargo-home/registry/src/index.crates.io-1949cf8c6b5b557f/resb-0.1.2) to /workspace/cache/vendor/resb-0.1.2
